title,rank,top_250_rank,year,kind,imdb_id,rating,genre,director
The Wizard of Oz,1,121,1939,movie,32138,8.3,"Adventure, Family, Fantasy, Musical",Victor Fleming
Star Wars,2,14,1977,movie,76759,8.8,"Action, Adventure, Fantasy, Sci-Fi",George Lucas
Cabiria,3,,1914,movie,3740,6.6,"Adventure, Drama, War",Giovanni Pastrone
Psycho,4,24,1960,movie,54215,8.7,"Horror, Mystery, Thriller",Alfred Hitchcock
King Kong,5,244,1933,movie,24216,8,"Adventure, Fantasy, Horror",Merian C. Cooper
Metropolis,6,95,1927,movie,17136,8.4,"Adventure, Drama, Sci-Fi",Fritz Lang
Star Trek,7,,1966,tv series,60028,8.6,"Adventure, Sci-Fi",Marc Daniels
Casablanca,8,16,1942,movie,34583,8.8,"Drama, Romance, War",Michael Curtiz
Snow White and the Seven Dwarfs,9,,1937,movie,29583,7.9,"Animation, Family, Fantasy, Musical, Romance",William Cottrell
2001: A Space Odyssey,10,86,1968,movie,62622,8.4,"Adventure, Mystery, Sci-Fi",Stanley Kubrick
The Godfather,11,2,1972,movie,68646,9.2,"Crime, Drama",Francis Ford Coppola
The Birth of a Nation,12,,1915,movie,4972,7.1,"Drama, History, Romance, War, Western",D.W. Griffith
Shadow of a Doubt,13,,1943,movie,36342,8.1,"Crime, Film-Noir, Mystery, Thriller",Alfred Hitchcock
Jaws,14,112,1975,movie,73195,8.3,Thriller,Steven Spielberg
Snow White,15,,1916,movie,7361,6.4,"Fantasy, Romance",J. Searle Dawley
Apocalypse Now,16,37,1979,movie,78788,8.6,"Drama, War",Francis Ford Coppola
Gone with the Wind,17,151,1939,movie,31381,8.2,"Drama, Romance, War",Victor Fleming
The Merry Widow,18,,1934,movie,25493,7.6,"Musical, Comedy, Romance",Ernst Lubitsch
The Searchers,19,,1956,movie,49730,8.1,"Adventure, Drama, Western",John Ford
Vertigo,20,43,1958,movie,52357,8.6,"Crime, Mystery, Romance, Thriller",Alfred Hitchcock
Dr. No,21,,1962,movie,55928,7.3,"Action, Adventure, Thriller",Terence Young
Touch of Evil,22,122,1958,movie,52311,8.3,"Crime, Film-Noir, Thriller",Orson Welles
Chang: A Drama of the Wilderness,23,,1927,movie,17743,7.4,"Adventure, Documentary",Merian C. Cooper
The Exorcist,24,201,1973,movie,70047,8.1,Horror,William Friedkin
Citizen Kane,25,36,1941,movie,33467,8.6,"Drama, Mystery",Orson Welles
The Terminator,26,167,1984,movie,88247,8.1,"Action, Sci-Fi, Thriller",James Cameron
Rosemary's Baby,27,225,1968,movie,63522,8.1,"Drama, Horror, Mystery",Roman Polanski
Bronenosets Potyomkin,28,,1925,movie,15648,8.1,"Drama, History, War",Sergei M. Eisenstein
Star Wars: Episode V - The Empire Strikes Back,29,11,1980,movie,80684,8.8,"Action, Adventure, Sci-Fi",Irvin Kershner
The Lost World,30,,1925,movie,16039,7.1,"Adventure, Fantasy, Horror, Sci-Fi, Thriller",Harry O. Hoyt
A Clockwork Orange,31,52,1971,movie,66921,8.5,"Crime, Drama, Sci-Fi",Stanley Kubrick
Frankenstein,32,,1931,movie,21884,8,"Drama, Horror, Sci-Fi",James Whale
Sesame Street,33,,1969,tv series,63951,8.5,"Animation, Comedy, Family, Fantasy, Music",Lisa Simon
La grande illusion,34,,1937,movie,28950,8.2,"Drama, War",Jean Renoir
Raiders of the Lost Ark,35,22,1981,movie,82971,8.7,"Action, Adventure",Steven Spielberg
Night of the Living Dead,36,,1968,movie,63350,8,"Horror, Mystery",George A. Romero
The Wizard of Oz,37,,1925,movie,16544,5.3,"Comedy, Family, Fantasy, Adventure",Larry Semon
THX 1138,38,,1971,movie,66434,6.8,"Drama, Mystery, Sci-Fi, Thriller",George Lucas
E.T.: The Extra-Terrestrial,39,,1982,movie,83866,7.9,"Adventure, Drama, Family, Fantasy, Sci-Fi",Steven Spielberg
The Poor Little Rich Girl,40,,1917,movie,8443,6.9,"Comedy, Drama",Maurice Tourneur
The Tin Man,41,,1935,movie,27112,4.6,"Short, Adventure, Comedy",James Parrott
Taxi Driver,42,41,1976,movie,75314,8.6,"Drama, Thriller",Martin Scorsese
"Il buono, il brutto, il cattivo.",43,4,1966,movie,60196,9,"Adventure, Western",Sergio Leone
The Battle at Elderbush Gulch,44,,1913,movie,3662,6.6,"Short, Action, Western",D.W. Griffith
Singin' in the Rain,45,77,1952,movie,45152,8.4,"Comedy, Musical, Romance",Stanley Donen
On the Waterfront,46,104,1954,movie,47296,8.4,"Crime, Drama, Romance",Elia Kazan
The General,47,120,1926,movie,17925,8.4,"Comedy, Romance, War, Action",Clyde Bruckman
Ghost Busters,48,,1984,movie,87332,7.8,"Adventure, Fantasy, Mystery",Ivan Reitman
Tarzan the Ape Man,49,,1932,movie,23551,7.1,"Action, Adventure, Romance",W.S. Van Dyke
"His Majesty, the Scarecrow of Oz",50,,1914,movie,4099,6,"Family, Fantasy, Adventure, Comedy",L. Frank Baum
The Twilight Zone,51,,1959,tv series,52520,9.5,"Drama, Fantasy, Mystery, Sci-Fi, Thriller",John Brahm
The Great Train Robbery,52,,1903,movie,439,7.5,"Short, Western",Edwin S. Porter
Goldfinger,53,,1964,movie,58150,7.9,"Action, Adventure, Thriller",Guy Hamilton
La dolce vita,54,,1960,movie,53779,8.1,"Comedy, Drama",Federico Fellini
Alien,55,46,1979,movie,78748,8.5,"Adventure, Horror, Sci-Fi, Thriller",Ridley Scott
"Nosferatu, eine Symphonie des Grauens",56,,1922,movie,13442,8.1,"Fantasy, Horror",F.W. Murnau
The Shining,57,49,1980,movie,81505,8.5,"Horror, Mystery",Stanley Kubrick
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,58,33,1964,movie,57012,8.6,"Comedy, Drama",Stanley Kubrick
Scarface,59,157,1983,movie,86250,8.2,"Crime, Drama, Thriller",Brian De Palma
Rocky,60,215,1976,movie,75148,8.1,"Drama, Romance, Sport",John G. Avildsen
The Simpsons,61,,1989,tv series,96697,9,"Animation, Comedy",Mark Kirkland
Un chien andalou,62,,1929,movie,20530,8,"Short, Fantasy",Luis Buñuel
Dracula,63,,1931,movie,21814,7.7,"Fantasy, Horror",Tod Browning
First Blood,64,,1982,movie,83944,7.5,"Action, Adventure, Drama, Thriller",Ted Kotcheff
The Flintstones,65,,1960,tv series,53502,8,"Animation, Family, Comedy",Joseph Barbera
Batman,66,,1966,tv series,59968,7.7,"Action, Adventure, Comedy, Crime, Family, Fantasy, Mystery, Sci-Fi",Oscar Rudolph
The Lost Patrol,67,,1934,movie,25423,7,"Adventure, War",John Ford
I Am a Fugitive from a Chain Gang,68,,1932,movie,23042,8.1,"Crime, Drama, Film-Noir",Mervyn LeRoy
Back to the Future,69,72,1985,movie,88763,8.4,"Adventure, Family, Sci-Fi",Robert Zemeckis
Deliverance,70,,1972,movie,68473,7.9,"Adventure, Drama, Thriller",John Boorman
Rebecca,71,107,1940,movie,32976,8.4,"Mystery, Romance, Thriller",Alfred Hitchcock
The Scarecrow,72,,1920,movie,11656,8,"Comedy, Short, Family",Edward F. Cline
The Texas Chain Saw Massacre,73,,1974,movie,72271,7.5,"Horror, Mystery, Thriller",Tobe Hooper
The Bridge on the River Kwai,74,79,1957,movie,50212,8.4,"Adventure, Drama, War",David Lean
It's a Wonderful Life,75,29,1946,movie,38650,8.7,"Drama, Fantasy, Romance",Frank Capra
"Sex, Lies, and Videotape",76,,1989,movie,98724,7.1,Drama,Steven Soderbergh
Dirty Harry,77,,1971,movie,66999,7.9,"Action, Crime, Thriller",Don Siegel
My Fair Lady,78,,1964,movie,58385,7.9,"Drama, Family, Musical, Romance",George Cukor
Dumbo,79,,1941,movie,33563,7.5,"Animation, Family, Musical",Samuel Armstrong
The Birds,80,,1963,movie,56869,7.9,"Horror, Romance, Thriller",Alfred Hitchcock
College,81,,1927,movie,17765,7.2,"Comedy, Drama, Sport",James W. Horne
Titanic,82,,1997,movie,120338,7.4,"Drama, History, Romance",James Cameron
Ben-Hur,83,156,1959,movie,52618,8.2,"Action, Adventure, Drama, History, Romance",William Wyler
Pulp Fiction,84,5,1994,movie,110912,9,"Crime, Drama",Quentin Tarantino
Rear Window,85,20,1954,movie,47396,8.7,"Crime, Mystery, Romance, Thriller",Alfred Hitchcock
Aliens,86,60,1986,movie,90605,8.5,"Action, Sci-Fi, Thriller",James Cameron
Algiers,87,,1938,movie,29855,7,"Drama, Mystery, Romance",John Cromwell
Greed,88,,1924,movie,15881,8.1,Drama,Erich von Stroheim
The Silence of the Lambs,89,27,1991,movie,102926,8.7,"Crime, Thriller",Jonathan Demme
The Circus,90,,1928,movie,18773,7.9,"Comedy, Family, Drama, Romance",Charles Chaplin
The X Files,91,,1993,tv series,106179,9,"Drama, Mystery, Sci-Fi, Thriller",Kim Manners
Terminator 2: Judgment Day,92,42,1991,movie,103064,8.5,"Action, Sci-Fi, Thriller",James Cameron
The Oprah Winfrey Show,93,,1986,tv series,90493,6,Talk-Show,Joseph C. Terry
The Graduate,94,159,1967,movie,61722,8.2,"Comedy, Drama, Romance",Mike Nichols
The Bangville Police,95,,1913,movie,2659,5.5,"Comedy, Short",Henry Lehrman
The Matrix,96,26,1999,movie,133093,8.7,"Action, Adventure, Sci-Fi",Andy Wachowski
Señora Tentacion,97,,1995,tv series,214369,6.7,,Enrique Gómez Vadillo
The Brady Bunch,98,,1969,tv series,63878,7,"Comedy, Family",Oscar Rudolph
Lawrence of Arabia,99,48,1962,movie,56172,8.5,"Adventure, Biography, Drama, History, War",David Lean
A Nightmare on Elm Street,100,,1984,movie,87800,7.4,"Horror, Mystery",Wes Craven
Pygmalion,101,,1963,episode,222304,7.8,"Comedy, Drama",George Schaefer
North by Northwest,102,38,1959,movie,53125,8.6,"Adventure, Drama, Mystery, Romance, Thriller",Alfred Hitchcock
The Sound of Music,103,,1965,movie,59742,7.9,"Biography, Drama, Family, Musical",Robert Wise
Gilligan's Island,104,,1964,tv series,57751,7.8,"Comedy, Family",Jack Arnold
Bambi,105,,1942,movie,34492,7.6,"Animation, Drama, Family",James Algar
West Side Story,106,,1961,movie,55614,7.8,"Crime, Drama, Musical, Romance",Jerome Robbins
From Here to Eternity,107,,1953,movie,45793,7.9,"Drama, Romance, War",Fred Zinnemann
Halloween,108,,1978,movie,77651,7.9,"Horror, Thriller",John Carpenter
I Love Lucy,109,,1951,tv series,43208,9,"Comedy, Family",William Asher
Mad Love,110,,1935,movie,26663,7.4,"Romance, Horror",Karl Freund
Blade Runner,111,116,1982,movie,83658,8.3,"Drama, Sci-Fi, Thriller",Ridley Scott
Mary Poppins,112,,1964,movie,58331,7.7,"Comedy, Family, Fantasy, Musical",Robert Stevenson
Star Wars: Episode VI - Return of the Jedi,113,106,1983,movie,86190,8.3,"Action, Adventure, Fantasy, Sci-Fi",Richard Marquand
Close Encounters of the Third Kind,114,,1977,movie,75860,7.8,"Drama, Sci-Fi",Steven Spielberg
Shichinin no samurai,115,13,1954,movie,47478,8.8,"Adventure, Drama",Akira Kurosawa
Bride of Frankenstein,116,,1935,movie,26138,8,"Horror, Sci-Fi",James Whale
The Treasure of the Sierra Madre,117,68,1948,movie,40897,8.5,"Adventure, Drama, Western, Action",John Huston
5 Against the House,118,,1955,movie,48077,6,"Drama, Crime, Film-Noir",Phil Karlson
Kagemusha,119,,1980,movie,80979,7.9,"Drama, History, War",Akira Kurosawa
His Trust Fulfilled,120,,1911,movie,1681,4.7,"Short, Drama",D.W. Griffith
His Trust,121,,1911,movie,1680,5.3,"Short, Drama, War",D.W. Griffith
Gojira,122,,1954,movie,47034,7.3,"Drama, Horror, Sci-Fi, Thriller",Ishirô Honda
Spartacus,123,,1960,movie,54331,8,"Action, Adventure, Biography, Drama, History",Stanley Kubrick
Dreams of the Rarebit Fiend: The Pet,124,,1921,movie,12123,7.1,"Animation, Short",Winsor McCay
The Maltese Falcon,125,98,1941,movie,33870,8.4,"Crime, Film-Noir, Mystery",John Huston
Planet of the Apes,126,,1968,movie,63442,8,"Adventure, Mystery, Sci-Fi",Franklin J. Schaffner
The Sea Hawk,127,,1924,movie,15310,7.2,"Adventure, Drama, Romance",Frank Lloyd
All Quiet on the Western Front,128,212,1930,movie,20629,8.2,"Action, Drama, History, War",Lewis Milestone
"Der Golem, wie er in die Welt kam",129,,1920,movie,11237,7.4,"Fantasy, Horror",Carl Boese
In Like Flint,130,,1967,movie,61810,5.9,"Action, Adventure, Comedy, Sci-Fi",Gordon Douglas
The Bells of St. Mary's,131,,1945,movie,37536,7.4,"Drama, Family",Leo McCarey
Duel,132,,1971,tv movie,67023,7.7,"Mystery, Thriller",Steven Spielberg
Stachka,133,,1925,movie,15361,7.8,Drama,Sergei M. Eisenstein
Oklahoma!,134,,1955,movie,48445,7.1,"Musical, Romance, Western",Fred Zinnemann
At Land,135,,1944,movie,36618,7.4,Short,Maya Deren
Jurassic Park,136,,1993,movie,107290,7.9,"Action, Adventure, Family, Sci-Fi",Steven Spielberg
Stagecoach,137,,1939,movie,31971,7.9,"Action, Drama, Romance, Western",John Ford
Paths of Glory,138,51,1957,movie,50825,8.6,"Crime, Drama, War",Stanley Kubrick
Happy Days,139,,1974,tv series,70992,7.7,"Comedy, Family, Music",Jerry Paris
Saturday Night Fever,140,,1977,movie,76666,6.8,"Drama, Music, Romance",John Badham
The Philadelphia Story,141,241,1940,movie,32904,8.1,"Comedy, Romance",George Cukor
8½,142,186,1963,movie,56801,8.2,"Drama, Fantasy",Federico Fellini
Doctor Who,143,,1963,tv series,56751,8.6,"Adventure, Drama, Sci-Fi",Douglas Camfield
M,144,58,1931,movie,22100,8.6,"Crime, Thriller",Fritz Lang
Moby Dick,145,,1956,movie,49513,7.4,"Adventure, Drama",John Huston
Carrie,146,,1976,movie,74285,7.4,"Horror, Thriller",Brian De Palma
Rebel Without a Cause,147,,1955,movie,48545,7.9,"Drama, Romance",Nicholas Ray
Superman,148,,1978,movie,78346,7.3,"Action, Adventure, Family, Sci-Fi",Richard Donner
The Muppet Show,149,,1976,tv series,74028,8.8,"Comedy, Family, Music",Peter Harris
Pinocchio,150,,1940,movie,32910,7.7,"Animation, Drama, Family, Fantasy, Music",Norman Ferguson
21-87,151,,1964,movie,222664,7.5,Short,Arthur Lipsett
"Scooby Doo, Where Are You!",152,,1969,tv series,63950,8.1,"Animation, Family, Mystery, Comedy, Adventure",Joseph Barbera
Animal Farm,153,,1954,movie,47834,7.1,"Animation, Drama",Joy Batchelor
Swing Your Lady,154,,1938,movie,30820,4.8,"Comedy, Music, Romance, Sport",Ray Enright
Shane,155,,1953,movie,46303,7.8,"Drama, Western",George Stevens
The Karate Kid,156,,1984,movie,87538,6.9,"Drama, Family, Sport",John G. Avildsen
Jeopardy!,157,,1984,tv series,159881,8.6,Game-Show,Kevin McCarthy
Leave It to Beaver,158,,1957,tv series,50032,8.2,"Comedy, Family",Norman Tokar
Bonnie and Clyde,159,,1967,movie,61418,8,"Biography, Crime, Drama, Romance",Arthur Penn
One Flew Over the Cuckoo's Nest,160,9,1975,movie,73486,8.9,Drama,Milos Forman
Saturday Night Live,161,,1975,tv series,72562,8.1,"Comedy, Music",Dave Wilson
C'era una volta il West,162,21,1968,movie,64116,8.8,Western,Sergio Leone
Sunrise: A Song of Two Humans,163,152,1927,movie,18455,8.4,"Drama, Romance",F.W. Murnau
The Lion King,164,144,1994,movie,110357,8.2,"Animation, Adventure, Drama, Family, Musical",Roger Allers
Plane Crazy,165,,1928,movie,19278,7.5,"Animation, Family, Comedy, Short",Walt Disney
60 Minutes,166,,1968,tv series,123338,6.4,"Documentary, News",Rob Klug
Lolita,167,,1962,movie,56193,7.7,"Drama, Romance",Stanley Kubrick
Die Hard,168,109,1988,movie,95016,8.3,"Action, Crime, Thriller",John McTiernan
Laura,169,,1944,movie,37008,8.2,"Crime, Film-Noir, Mystery, Romance, Thriller",Otto Preminger
Easy Rider,170,,1969,movie,64276,7.3,"Crime, Drama",Dennis Hopper
Invasion of the Body Snatchers,171,,1956,movie,49366,8,"Horror, Sci-Fi, Thriller",Don Siegel
L'année dernière à Marienbad,172,,1961,movie,54632,7.8,"Drama, Mystery, Romance",Alain Resnais
Lady in a Cage,173,,1964,movie,58283,6.8,"Drama, Thriller",Walter Grauman
The Evil Dead,174,,1981,movie,83907,7.6,Horror,Sam Raimi
The Tonight Show Starring Johnny Carson,175,,1962,tv series,55708,8.3,"Comedy, Music, Talk-Show",Bobby Quinn
Top Gun,176,,1986,movie,92099,6.6,"Action, Drama, Romance",Tony Scott
You Only Live Twice,177,,1967,movie,62512,6.9,"Action, Adventure, Sci-Fi, Thriller",Lewis Gilbert
From Russia with Love,178,,1963,movie,57076,7.5,"Action, Adventure, Romance, Thriller",Terence Young
The Lone Ranger,179,,1949,tv series,41038,8.1,"Adventure, Western, Family",Hollingsworth Morse
Deep Throat,180,,1972,movie,68468,5.2,"Adult, Comedy",Gerard Damiano
Shock Corridor,181,,1963,movie,57495,7.6,"Drama, Mystery",Samuel Fuller
Enter the Dragon,182,,1973,movie,70034,7.6,"Action, Crime, Drama, Thriller",Robert Clouse
The Magnificent Seven,183,,1960,movie,54047,7.8,"Western, Adventure, Drama",John Sturges
Underworld,185,,1927,movie,18526,7.7,"Crime, Drama",Josef von Sternberg
She Wore a Yellow Ribbon,186,,1949,movie,41866,7.3,Western,John Ford
Un témoin dans la ville,187,,1959,movie,52571,6.7,"Drama, Thriller",Edouard Molinaro
Batman,188,,1989,movie,96895,7.6,"Crime, Drama, Thriller",Tim Burton
Cinderella,189,,1950,movie,42332,7.4,"Animation, Family, Fantasy, Musical, Romance",Clyde Geronimi
Tarzan's Magic Fountain,190,,1949,movie,41947,5.5,"Action, Adventure, Fantasy, Romance",Lee Sholem
High Noon,191,140,1952,movie,44706,8.3,"Drama, Western",Fred Zinnemann
Triumph des Willens,192,,1935,movie,25913,7.7,"Documentary, War",Leni Riefenstahl
Mr. Smith Goes to Washington,193,102,1939,movie,31679,8.4,Drama,Frank Capra
Grease,194,,1978,movie,77631,7,"Musical, Romance",Randal Kleiser
Intolerance: Love's Struggle Throughout the Ages,195,,1916,movie,6864,8.1,"Drama, History, Romance",D.W. Griffith
Reservoir Dogs,196,66,1992,movie,105236,8.4,"Crime, Mystery, Thriller",Quentin Tarantino
A Place in the Sun,197,,1951,movie,43924,7.8,"Drama, Romance",George Stevens
The Third Man,198,64,1949,movie,41959,8.5,"Film-Noir, Mystery, Thriller",Carol Reed
The Gold Rush,199,162,1925,movie,15864,8.3,"Adventure, Comedy, Family, Romance, Western",Charles Chaplin
The Ten Commandments,200,,1956,movie,49833,7.9,"Adventure, Drama, History",Cecil B. DeMille
My Darling Clementine,201,,1946,movie,38762,7.9,"Drama, Western",John Ford
Sunset Blvd.,202,32,1950,movie,43014,8.7,"Drama, Film-Noir",Billy Wilder
Friday the 13th,203,,1980,movie,80761,6.3,"Horror, Mystery, Thriller",Sean S. Cunningham
The Great Escape,204,108,1963,movie,57115,8.3,"Adventure, Drama, History, War",John Sturges
Play Misty for Me,205,,1971,movie,67588,7,"Crime, Drama, Romance, Thriller",Clint Eastwood
Jerry Maguire,206,,1996,movie,116695,7.3,"Comedy, Drama, Romance, Sport",Cameron Crowe
The Enforcer,207,,1951,movie,43503,7.3,"Drama, Crime, Film-Noir",Bretaigne Windust
Fantastic Voyage,208,,1966,movie,60397,6.8,"Adventure, Sci-Fi",Richard Fleischer
Butch Cassidy and the Sundance Kid,209,150,1969,movie,64115,8.2,"Adventure, Crime, Drama, Western",George Roy Hill
The Andy Griffith Show,210,,1960,tv series,53479,8.6,"Comedy, Family",Bob Sweeney
The Blues Brothers,211,,1980,movie,80455,7.9,"Action, Comedy, Music, Musical",John Landis
Forrest Gump,212,34,1994,movie,109830,8.6,"Drama, Romance",Robert Zemeckis
Some Like It Hot,213,78,1959,movie,53291,8.4,Comedy,Billy Wilder
American Idol: The Search for a Superstar,214,,2002,tv series,319931,4.8,"Game-Show, Music, Reality-TV",Bruce Gowers
Fight Club,215,17,1999,movie,137523,8.8,"Drama, Mystery, Thriller",David Fincher
Revenge of the Creature,216,,1955,movie,48554,5.1,"Horror, Sci-Fi",Jack Arnold
Chinatown,217,67,1974,movie,71315,8.5,"Drama, Mystery, Thriller",Roman Polanski
The Wild Bunch,218,196,1969,movie,65214,8.1,"Action, Western",Sam Peckinpah
The Lord of the Rings: The Fellowship of the Ring,219,19,2001,movie,120737,8.8,"Action, Adventure, Fantasy",Peter Jackson
Mutiny on the Bounty,220,,1935,movie,26752,7.9,"Adventure, Drama, History",Frank Lloyd
El,221,,1953,movie,45361,7.8,"Drama, Romance",Luis Buñuel
Full Metal Jacket,222,85,1987,movie,93058,8.4,"Drama, War",Stanley Kubrick
The Pride and the Passion,223,,1957,movie,50858,5.5,"Action, Adventure, Drama, Romance, War",Stanley Kramer
This Is Spinal Tap,224,,1984,movie,88258,8,"Comedy, Music",Rob Reiner
Winchester '73,225,,1950,movie,43137,7.8,Western,Anthony Mann
Star Trek: The Next Generation,226,,1987,tv series,92455,8.8,"Action, Adventure, Sci-Fi",Cliff Bole
Kojak,227,,1973,tv series,69599,7.3,"Crime, Drama, Mystery",Charles S. Dubin
Gryozy,228,,1915,movie,5414,7.4,"Drama, Short",Yevgeni Bauer
Baywatch,229,,1989,tv series,96542,4.9,"Drama, Action, Adventure",Gregory J. Bonann
Heavy Metal,230,,1981,movie,82509,6.4,"Animation, Action, Adventure, Comedy, Crime, Fantasy, Horror, Sci-Fi",Gerald Potterton
The Day the Earth Stood Still,231,,1951,movie,43456,8,"Drama, Sci-Fi, Thriller",Robert Wise
Three Little Pigs,232,,1933,movie,24660,7.7,"Animation, Musical, Family, Comedy, Short",Burt Gillett
The Public Enemy,233,,1931,movie,22286,7.8,"Action, Crime, Drama",William A. Wellman
The Rocky Horror Picture Show,234,,1975,movie,73629,7.1,"Comedy, Musical",Jim Sharman
Rain Man,235,,1988,movie,95953,8,Drama,Barry Levinson
L'atalante,236,,1934,movie,24844,8,"Drama, Romance",Jean Vigo
Persona,237,205,1966,movie,60827,8.2,"Drama, Fantasy",Ingmar Bergman
Dawn of the Dead,238,,1978,movie,77402,8,"Action, Horror",George A. Romero
Bonanza,239,,1959,tv series,52451,7.4,"Action, Comedy, Drama, Romance, War, Western",William F. Claxton
Fatal Attraction,240,,1987,movie,93010,6.8,"Drama, Thriller",Adrian Lyne
It! The Terror from Beyond Space,241,,1958,movie,51786,6,"Horror, Sci-Fi",Edward L. Cahn
Toast of the Town,242,,1948,tv series,40053,8.3,"Comedy, Music",John Moffitt
The French Connection,243,,1971,movie,67116,7.9,"Action, Crime, Thriller",William Friedkin
Peter Pan,244,,1953,movie,46183,7.3,"Animation, Adventure, Family, Fantasy, Music",Clyde Geronimi
Miami Vice,245,,1984,tv series,86759,7.8,"Action, Crime, Drama, Thriller",John Nicolella
Star Wars: Episode I - The Phantom Menace,246,,1999,movie,120915,6.4,"Action, Adventure, Fantasy, Sci-Fi",George Lucas
Goodfellas,247,15,1990,movie,99685,8.8,"Crime, Drama, Thriller",Martin Scorsese
The Egyptian,248,,1954,movie,46949,6.2,"Drama, History",Michael Curtiz
Hawaii Five-O,249,,1968,tv series,62568,7.6,"Crime, Drama, Mystery",Michael O'Herlihy
Charlie's Angels,250,,1976,tv series,73972,6.6,"Action, Adventure, Crime, Drama, Mystery",Dennis Donnelly
